[19:58:43] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[19:58:43] [ForkJoinPool-1-worker-2/WARN]: Mod creategoggles uses the version 0.5.5.g which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'g'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:58:43] [ForkJoinPool-1-worker-5/WARN]: Mod design_decor uses the version 0.4.0b_fabric+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:58:43] [ForkJoinPool-1-worker-1/WARN]: Mod ctov uses the version 3.4.9a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:58:43] [ForkJoinPool-1-worker-6/WARN]: Mod mr_vanilla_refresh uses the version 1.4.19h which isn't compatible with Loader's extended semantic version format (Could not parse version number component '19h'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:58:43] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-f-build.1417+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[21:54:53] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/90372, l='ServerLevel[world]', x=-649.87, y=-20.00, z=698.91] died: Restless Spirit was killed
[21:55:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2006ms or 40 ticks behind
[21:55:21] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2362ms or 47 ticks behind
[21:56:02] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2006ms or 40 ticks behind
[21:56:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2199ms or 43 ticks behind
[21:56:23] [Server thread/INFO]: Named entity class_4836['Piglin Civilian'/91380, l='ServerLevel[world]', x=-601.50, y=52.00, z=758.96] died: Piglin Civilian burned to death
[21:56:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2544ms or 50 ticks behind
[21:57:18] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2007ms or 40 ticks behind
[21:57:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2986ms or 59 ticks behind
[21:57:40] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/91214, l='ServerLevel[world]', x=-563.47, y=-20.00, z=730.54] died: Restless Spirit was killed
[21:57:55] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3457ms or 69 ticks behind
[21:58:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3947ms or 78 ticks behind
[21:58:25] [Server thread/WARN]: whitehairguy moved too quickly! -5.632911568839518,5.399999999999977,6.784344778972468
[21:58:34] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5008ms or 100 ticks behind
[21:58:52] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3553ms or 71 ticks behind
[21:59:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2006ms or 40 ticks behind
[21:59:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3758ms or 75 ticks behind
[21:59:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3066ms or 61 ticks behind
[22:00:07] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2528ms or 50 ticks behind
[22:00:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2503ms or 50 ticks behind
[22:00:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10428ms or 208 ticks behind
[22:01:16] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10574ms or 211 ticks behind
[22:01:34] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2009ms or 40 ticks behind
[22:01:52] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3436ms or 68 ticks behind
[22:02:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2006ms or 40 ticks behind
[22:02:27] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2634ms or 52 ticks behind
[22:02:46] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3266ms or 65 ticks behind
[22:03:04] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3412ms or 68 ticks behind
[22:03:22] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
[22:03:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2003ms or 40 ticks behind
[22:04:08] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2200ms or 44 ticks behind
[22:04:26] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2720ms or 54 ticks behind
[22:04:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[22:05:12] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
[22:05:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4988ms or 99 ticks behind
[22:05:49] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2363ms or 47 ticks behind
[22:06:07] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2200ms or 44 ticks behind
[22:06:27] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2271ms or 45 ticks behind
[22:06:56] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2006ms or 40 ticks behind
[22:07:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2753ms or 55 ticks behind
[22:07:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2221ms or 44 ticks behind
[22:08:06] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2009ms or 40 ticks behind
[22:08:24] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3154ms or 63 ticks behind
[22:08:42] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3620ms or 72 ticks behind
[22:09:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2712ms or 54 ticks behind
[22:09:18] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3239ms or 64 ticks behind
[22:09:35] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2151ms or 43 ticks behind
[22:09:53] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2542ms or 50 ticks behind
[22:10:12] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3696ms or 73 ticks behind
[22:10:44] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2013ms or 40 ticks behind
[22:11:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[22:11:38] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2015ms or 40 ticks behind
[22:11:39] [Server thread/INFO]: Named entity class_4836['Piglin Civilian'/86429, l='ServerLevel[world]', x=-554.54, y=50.00, z=735.39] died: Piglin Civilian was slain by whitehairguy
[22:12:04] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2011ms or 40 ticks behind
[22:12:04] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/95810, l='ServerLevel[world]', x=-566.10, y=-20.00, z=659.23] died: Restless Spirit was killed
[22:12:22] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3049ms or 60 ticks behind
[22:12:44] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2133ms or 42 ticks behind
[22:13:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2011ms or 40 ticks behind
[22:13:21] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2003ms or 40 ticks behind
[22:13:32] [Server thread/INFO]: Named entity class_4836['Piglin Civilian'/97024, l='ServerLevel[world]', x=-628.20, y=33.00, z=785.82] died: Piglin Civilian was slain by whitehairguy
[22:13:40] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3926ms or 78 ticks behind
[22:13:47] [Server thread/INFO]: Named entity class_4836['Piglin Civilian'/87949, l='ServerLevel[world]', x=-640.56, y=33.00, z=760.70] died: Piglin Civilian was slain by whitehairguy
[22:13:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3648ms or 72 ticks behind
[22:14:13] [Server thread/INFO]: Named entity class_4836['Village Brewer'/87939, l='ServerLevel[world]', x=-595.43, y=33.00, z=730.43] died: Village Brewer was shot by Skeleton
[22:14:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4115ms or 82 ticks behind
[22:14:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3485ms or 69 ticks behind
[22:14:44] [Server thread/INFO]: Named entity class_4836['Piglin Civilian'/87952, l='ServerLevel[world]', x=-647.32, y=30.80, z=781.69] died: Piglin Civilian tried to swim in lava
[22:14:46] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/97040, l='ServerLevel[world]', x=-567.41, y=-20.00, z=710.55] died: Restless Spirit was killed
[22:14:46] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/97044, l='ServerLevel[world]', x=-614.87, y=-20.00, z=675.55] died: Restless Spirit was killed
[22:14:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[22:15:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2463ms or 49 ticks behind
[22:15:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2018ms or 40 ticks behind
[22:15:49] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2458ms or 49 ticks behind
[22:16:03] [Server thread/INFO]: Named entity class_4836['Piglin Civilian'/97005, l='ServerLevel[world]', x=-598.78, y=33.00, z=753.79] died: Piglin Civilian was slain by Tranished
[22:16:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2013ms or 40 ticks behind
[22:16:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2146ms or 42 ticks behind
[22:16:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4225ms or 84 ticks behind
[22:17:07] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2416ms or 48 ticks behind
[22:17:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2829ms or 56 ticks behind
[22:17:43] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3077ms or 61 ticks behind
[22:18:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5052ms or 101 ticks behind
[22:18:22] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4101ms or 82 ticks behind
[22:18:42] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5136ms or 102 ticks behind
[22:18:59] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2420ms or 48 ticks behind
[22:19:26] [Server thread/INFO]: whitehairguy lost connection: Disconnected
[22:19:26] [Server thread/INFO]: whitehairguy left the game
[22:19:40] [Server thread/INFO]: whitehairguy[/127.0.0.1:50072] logged in with entity id 104650 at (345.5770354387462, 84.0, -1467.9755195420641)
[22:19:40] [Server thread/INFO]: Syncing config to whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436)
[22:19:40] [Server thread/INFO]: whitehairguy joined the game
[22:19:40] [Server thread/INFO]: Async chunk loading for player whitehairguy completed
[22:20:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[22:20:27] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[22:20:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2015ms or 40 ticks behind
[22:20:54] [Server thread/INFO]: Tranished lost connection: Disconnected
[22:20:54] [Server thread/INFO]: Tranished left the game
[22:29:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[22:33:44] [Server thread/INFO]: Villager class_1646['Unemployed'/106676, l='ServerLevel[world]', x=116.40, y=68.00, z=-1105.70] died, message: 'Unemployed suffocated in a wall'
[22:36:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2023ms or 40 ticks behind
[22:56:16] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2012ms or 40 ticks behind
[22:56:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6302ms or 126 ticks behind
[22:57:02] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10160ms or 203 ticks behind
[22:57:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7716ms or 154 ticks behind
[22:57:46] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6206ms or 124 ticks behind
[22:58:09] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7185ms or 143 ticks behind
[22:58:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6963ms or 139 ticks behind
[22:58:54] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8763ms or 175 ticks behind
[22:59:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10091ms or 201 ticks behind
[22:59:44] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9403ms or 188 ticks behind
[22:59:47] [Server thread/WARN]: whitehairguy moved wrongly!
[23:00:08] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9717ms or 194 ticks behind
[23:00:33] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9223ms or 184 ticks behind
[23:00:55] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7929ms or 158 ticks behind
[23:01:16] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5641ms or 112 ticks behind
[23:01:38] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7304ms or 146 ticks behind
[23:02:01] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8089ms or 161 ticks behind
[23:02:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8823ms or 176 ticks behind
[23:02:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7343ms or 146 ticks behind
[23:03:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7303ms or 146 ticks behind
[23:03:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7699ms or 153 ticks behind
[23:03:54] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7007ms or 140 ticks behind
[23:04:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6075ms or 121 ticks behind
[23:04:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6344ms or 126 ticks behind
[23:04:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6099ms or 121 ticks behind
[23:05:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6130ms or 122 ticks behind
[23:05:40] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5662ms or 113 ticks behind
[23:06:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7963ms or 159 ticks behind
[23:06:24] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6142ms or 122 ticks behind
[23:06:46] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7105ms or 142 ticks behind
[23:07:08] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7258ms or 145 ticks behind
[23:07:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7155ms or 143 ticks behind
[23:07:52] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6963ms or 139 ticks behind
[23:07:52] [Server thread/INFO]: Villager class_1646['Unemployed'/128214, l='ServerLevel[world]', x=116.49, y=68.00, z=-1105.71] died, message: 'Unemployed suffocated in a wall'
[23:08:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7911ms or 158 ticks behind
[23:08:34] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4048ms or 80 ticks behind
[23:08:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7604ms or 152 ticks behind
[23:09:20] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8674ms or 173 ticks behind
[23:09:44] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9254ms or 185 ticks behind
[23:10:07] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8014ms or 160 ticks behind
[23:10:29] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6475ms or 129 ticks behind
[23:10:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7149ms or 142 ticks behind
[23:11:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8248ms or 164 ticks behind
[23:11:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8241ms or 164 ticks behind
[23:12:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7986ms or 159 ticks behind
[23:12:24] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8318ms or 166 ticks behind
[23:12:42] [Server thread/INFO]: whitehairguy lost connection: Disconnected
[23:12:42] [Server thread/INFO]: whitehairguy left the game
[23:12:44] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5438ms or 108 ticks behind
