[16:51:36] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[16:51:36] [ForkJoinPool-1-worker-15/WARN]: Mod creategoggles uses the version 0.5.5.g which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'g'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:51:36] [ForkJoinPool-1-worker-19/WARN]: Mod design_decor uses the version 0.4.0b_fabric+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:51:36] [ForkJoinPool-1-worker-15/WARN]: Mod mr_vanilla_refresh uses the version 1.4.19h which isn't compatible with Loader's extended semantic version format (Could not parse version number component '19h'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:51:36] [ForkJoinPool-1-worker-19/WARN]: Mod ctov uses the version 3.4.9a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:51:37] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-f-build.1417+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
[19:04:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2037ms or 40 ticks behind
[19:04:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3925ms or 78 ticks behind
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 9.160227473743532,-1.0,4.795334199074432
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 9.699564852009672,-1.0,4.995810359961979
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 10.239279573730556,-1.0,5.195387413926483
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 10.778714959247651,-1.0,5.395782258814961
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 11.31800087753146,-1.0,5.596614687322017
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 11.857206818878808,-1.0768320014953616,5.797681258098919
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 12.170789647696608,-1.2274534586630068,5.91462848565925
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 12.475507302705381,-1.4489423104376016,6.028282540575901
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 12.772318995483403,-1.7384922093173572,6.13899974404444
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 13.062080150940858,-2.0,6.2470978633159575
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 13.571133955500017,-2.0,6.437104911309916
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 14.094163295556626,-2.0768320014953616,6.63237903680897
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 9.11420602062472,-2.0,3.794368069488428
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 9.615025618526403,-2.0,4.074212686319925
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 10.116252569008509,-2.0,4.35502420134776
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 10.617697485734652,-2.0,4.636353084322764
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 11.11925903185221,-2.0,4.917958800571114
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 11.620882984031766,-2.0,5.19971264478454
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! 12.125240752190365,-2.0,5.476619855747231
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 1.9166682602394758
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 1.9166682602394758
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 1.9166682602394758
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 1.9166682602394758
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 1.9166682602394758
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 1.9166682602394758
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 1.9166682602394758
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 1.9166682602394758
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 1.9166682602394758
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 1.9166682602394758
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 1.9166682602394758
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 1.9166682602394758
[19:04:42] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 1.8742463156938811
[19:04:43] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -12.420904253949232,2.0,-5.638947792034514
[19:04:43] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -12.398781837759515,2.0,-5.626801936545462
[19:04:43] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -12.386944573929782,2.0,-5.62030293143539
[19:04:49] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2343ms or 46 ticks behind
[19:08:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2010ms or 40 ticks behind
[19:08:48] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 0.2659060130065427
[19:08:48] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 0.6740930319788276
[19:08:49] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 0.4480645645919594
[19:08:49] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 0.9359719727558513
[19:08:49] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 0.4451795393915745
[19:08:53] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2011ms or 40 ticks behind
[19:09:01] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 0.47210002733413603
[19:09:01] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 1.0158206514136054
[19:09:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2988ms or 59 ticks behind
[19:09:12] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 0.3596946813616455
[19:09:12] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 0.8579443768264241
[19:09:12] [Server thread/WARN]: Horse (vehicle of Tranished) moved wrongly! 1.352532300784901
[19:09:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5078ms or 101 ticks behind
[19:09:52] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6477ms or 129 ticks behind
[19:10:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2372ms or 47 ticks behind
[19:10:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5766ms or 115 ticks behind
[19:10:55] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2078ms or 41 ticks behind
[19:11:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4500ms or 90 ticks behind
[19:11:33] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2056ms or 41 ticks behind
[19:11:53] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4116ms or 82 ticks behind
[19:12:21] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2020ms or 40 ticks behind
[19:12:39] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2903ms or 58 ticks behind
[19:13:12] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
[19:15:09] [Server thread/INFO]: Villager class_1646['Unemployed'/60255, l='ServerLevel[world]', x=336.59, y=77.00, z=-1060.73] died, message: 'Unemployed was slain by Zombie'
[19:15:33] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3622ms or 72 ticks behind
[19:16:34] [Server thread/INFO]: [Not Secure] <whitehairguy> zzzzzzzzzzzzz
[19:16:37] [Server thread/INFO]: [Not Secure] <Rad1108> zzzzz
[19:16:37] [Server thread/INFO]: [Not Secure] <whitehairguy> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ
[19:16:41] [Server thread/INFO]: [Not Secure] <whitehairguy> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ
[19:16:44] [Server thread/INFO]: [Not Secure] <Rad1108> zzzzz
[19:16:46] [Server thread/INFO]: [Not Secure] <whitehairguy> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ
[19:16:51] [Server thread/INFO]: [Not Secure] <whitehairguy> kaun hai
[19:16:55] [Server thread/INFO]: [Not Secure] <Rad1108> zzzzz
[19:16:56] [Server thread/INFO]: [Not Secure] <whitehairguy> woh nlla
[19:17:01] [Server thread/INFO]: [Not Secure] <Rad1108> yesss
[19:17:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2023ms or 40 ticks behind
[19:17:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2024ms or 40 ticks behind
[19:18:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7050ms or 141 ticks behind
[19:18:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4820ms or 96 ticks behind
[19:18:55] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7515ms or 150 ticks behind
[19:19:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8967ms or 179 ticks behind
[19:19:40] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5750ms or 115 ticks behind
[19:20:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8390ms or 167 ticks behind
[19:20:26] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7624ms or 152 ticks behind
[19:20:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10077ms or 201 ticks behind
[19:21:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7385ms or 147 ticks behind
[19:21:39] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11494ms or 229 ticks behind
[19:22:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8561ms or 171 ticks behind
[19:22:24] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6531ms or 130 ticks behind
[19:22:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8497ms or 169 ticks behind
[19:23:11] [Server thread/INFO]: Rad1108 lost connection: Disconnected
[19:23:11] [Server thread/INFO]: Rad1108 left the game
[19:23:18] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 15533ms or 310 ticks behind
[19:23:38] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4677ms or 93 ticks behind
[19:23:48] [Server thread/INFO]: [Not Secure] <whitehairguy> xaero-waypoint:Shared Location:S:-532:85:-1077:0:false:0:Internal-overworld-waypoints
[19:24:29] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2020ms or 40 ticks behind
[19:25:03] [Netty Server IO #2/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 31 more
[19:25:05] [Netty Server IO #4/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.82.Final.jar:?]
